frequency,time,value
180,161,0
180,162,0
180,163,0
180,164,0
180,165,0
180,166,0
180,167,0
180,168,0
180,169,0
180,170,0
180,171,0
180,172,0
180,173,0
180,174,0
180,175,0
180,176,0
180,177,0
180,178,0
180,179,0
180,180,0
180,181,0
180,182,1
180,183,0
180,184,2
180,185,7
181,1,0
181,2,0
181,3,0
181,4,0
181,5,0
181,6,0
181,7,0
181,8,0
181,9,0
181,10,0
181,11,0
181,12,0
181,13,0
181,14,0
181,15,1
181,16,0
181,17,0
181,18,0
181,19,0
181,20,0
181,21,0
181,22,0
181,23,0
181,24,0
181,25,0
181,26,0
181,27,0
181,28,0
181,29,0
181,30,0
181,31,0
181,32,0
181,33,0
181,34,0
181,35,0
181,36,0
181,37,0
181,38,0
181,39,0
181,40,0
181,41,0
181,42,0
181,43,0
181,44,0
181,45,0
181,46,0
181,47,0
181,48,1
181,49,0
181,50,0
181,51,0
181,52,0
181,53,0
181,54,0
181,55,0
181,56,0
181,57,0
181,58,0
181,59,0
181,60,0
181,61,0
181,62,0
181,63,0
181,64,0
181,65,0
181,66,0
181,67,0
181,68,0
181,69,0
181,70,0
181,71,0
181,72,0
181,73,0
181,74,0
181,75,0
181,76,0
181,77,0
181,78,0
181,79,0
181,80,0
181,81,0
181,82,0
181,83,0
181,84,0
181,85,0
181,86,0
181,87,0
181,88,0
181,89,0
181,90,0
181,91,0
181,92,0
181,93,0
181,94,0
181,95,0
181,96,0
181,97,0
181,98,0
181,99,0
181,100,0
181,101,0
181,102,0
181,103,0
181,104,0
181,105,0
181,106,0
181,107,0
181,108,0
181,109,0
181,110,0
181,111,0
181,112,0
181,113,0
181,114,0
181,115,0
181,116,0
181,117,0
181,118,0
181,119,0
181,120,0
181,121,0
181,122,0
181,123,0
181,124,0
181,125,0
181,126,0
181,127,0
181,128,0
181,129,0
181,130,0
181,131,0
181,132,0
181,133,0
181,134,0
181,135,0
181,136,0
181,137,0
181,138,0
181,139,0
181,140,0
181,141,0
181,142,0
181,143,0
181,144,0
181,145,0
181,146,0
181,147,0
181,148,0
181,149,0
181,150,0
181,151,0
181,152,0
181,153,0
181,154,0
181,155,0
181,156,0
181,157,0
181,158,0
181,159,0
181,160,0
181,161,0
181,162,0
181,163,0
181,164,0
181,165,0
181,166,0
181,167,0
181,168,0
181,169,0
181,170,0
181,171,0
181,172,0
181,173,0
181,174,0
181,175,0
181,176,0
181,177,0
181,178,0
181,179,0
181,180,0
181,181,0
181,182,0
181,183,0
181,184,1
181,185,0
182,1,0
182,2,0
182,3,0
182,4,0
182,5,0
182,6,0
182,7,0
182,8,0
182,9,0
182,10,0
182,11,0
182,12,0
182,13,0
182,14,0
182,15,0
182,16,0
182,17,0
182,18,0
182,19,0
182,20,0
182,21,0
182,22,0
182,23,0
182,24,0
182,25,0
182,26,0
182,27,0
182,28,0
182,29,0
182,30,0
182,31,0
182,32,0
182,33,0
182,34,0
182,35,0
182,36,0
182,37,0
182,38,0
182,39,0
182,40,0
182,41,0
182,42,0
182,43,0
182,44,0
182,45,0
182,46,0
182,47,0
182,48,0
182,49,0
182,50,0
182,51,0
182,52,0
182,53,0
182,54,0
182,55,0
182,56,0
182,57,0
182,58,0
182,59,0
182,60,0
182,61,0
182,62,0
182,63,0
182,64,0
182,65,0
182,66,0
182,67,0
182,68,0
182,69,0
182,70,0
182,71,0
182,72,0
182,73,0
182,74,0
182,75,0
182,76,0
182,77,0
182,78,0
182,79,0
182,80,0
182,81,0
182,82,0
182,83,0
182,84,0
182,85,0
182,86,0
182,87,0
182,88,0
182,89,0
182,90,0
182,91,0
182,92,0
182,93,0
182,94,0
182,95,0
182,96,0
182,97,0
182,98,0
182,99,0
182,100,0
182,101,0
182,102,0
182,103,0
182,104,0
182,105,0
182,106,0
182,107,0
182,108,0
182,109,0
182,110,0
182,111,0
182,112,0
182,113,0
182,114,0
182,115,0
182,116,0
182,117,0
182,118,0
182,119,0
182,120,0
182,121,0
182,122,0
182,123,0
182,124,0
182,125,0
182,126,0
182,127,0
182,128,0
182,129,0
182,130,0
182,131,0
182,132,0
182,133,0
182,134,0
182,135,0
182,136,0
182,137,0
182,138,0
182,139,0
182,140,0
182,141,0
182,142,0
182,143,0
182,144,0
182,145,0
182,146,0
182,147,0
182,148,0
182,149,0
182,150,0
182,151,0
182,152,0
182,153,0
182,154,0
182,155,0
182,156,0
182,157,0
182,158,0
182,159,0
182,160,0
182,161,0
182,162,0
182,163,0
182,164,0
182,165,0
182,166,0
182,167,0
182,168,0
182,169,0
182,170,0
182,171,0
182,172,0
182,173,0
182,174,0
182,175,0
182,176,0
182,177,0
182,178,0
182,179,0
182,180,0
182,181,2
182,182,0
182,183,0
182,184,1
182,185,0
183,1,0
183,2,0
183,3,0
183,4,0
183,5,0
183,6,0
183,7,0
183,8,0
183,9,0
183,10,0
183,11,0
183,12,0
183,13,0
183,14,0
183,15,0
183,16,0
183,17,0
183,18,0
183,19,0
183,20,0
183,21,0
183,22,0
183,23,0
183,24,0
183,25,0
183,26,0
183,27,0
183,28,0
183,29,0
183,30,0
183,31,0
183,32,0
183,33,0
183,34,0
183,35,0
183,36,0
183,37,0
183,38,0
183,39,0
183,40,0
183,41,0
183,42,0
183,43,0
183,44,0
183,45,0
183,46,0
183,47,0
183,48,0
183,49,0
183,50,0
183,51,0
183,52,0
183,53,0
183,54,0
183,55,0
183,56,0
183,57,0
183,58,0
183,59,0
183,60,0
183,61,0
183,62,0
183,63,0
183,64,0
183,65,0
183,66,0
183,67,0
183,68,0
183,69,0
183,70,0
183,71,0
183,72,0
183,73,0
183,74,0
183,75,0
183,76,0
183,77,0
183,78,0
183,79,0
183,80,0
183,81,0
183,82,0
183,83,0
183,84,0
183,85,0
183,86,0
183,87,0
183,88,0
183,89,0
183,90,0
183,91,0
183,92,0
183,93,0
183,94,0
183,95,0
183,96,0
183,97,0
183,98,0
183,99,0
183,100,0
183,101,0
183,102,0
183,103,0
183,104,0
183,105,0
183,106,0
183,107,0
183,108,0
183,109,0
183,110,0
183,111,0
183,112,0
183,113,0
183,114,0
183,115,0
183,116,0
183,117,0
183,118,0
183,119,0
183,120,0
183,121,0
183,122,0
183,123,0
183,124,0
183,125,0
183,126,0
183,127,0
183,128,0
183,129,0
183,130,0
183,131,0
183,132,0
183,133,0
183,134,0
183,135,0
183,136,0
183,137,0
183,138,0
183,139,0
183,140,0
183,141,0
183,142,0
183,143,0
183,144,0
183,145,0
183,146,0
183,147,0
183,148,0
183,149,0
183,150,0
183,151,0
183,152,0
183,153,0
183,154,0
183,155,0
183,156,0
183,157,0
183,158,0
183,159,0
183,160,0
183,161,0
183,162,0
183,163,0
183,164,1
183,165,0
183,166,0
183,167,0
183,168,0
183,169,0
183,170,0
183,171,0
183,172,0
183,173,1
183,174,0
183,175,0
183,176,0
183,177,0
183,178,1
183,179,0
183,180,0
183,181,0
183,182,0
183,183,0
183,184,1
183,185,0
184,1,0
184,2,0
184,3,0
184,4,0
184,5,0
184,6,0
184,7,0
184,8,0
184,9,0
184,10,0
184,11,0
184,12,0
184,13,0
184,14,0
184,15,0
184,16,0
184,17,0
184,18,0
184,19,0
184,20,0
184,21,0
184,22,0
184,23,0
184,24,0
184,25,0
184,26,0
184,27,0
184,28,0
184,29,0
184,30,0
184,31,0
184,32,0
184,33,0
184,34,0
184,35,0
184,36,0
184,37,0
184,38,0
184,39,0
184,40,0
184,41,0
184,42,0
184,43,0
184,44,0
184,45,0
184,46,0
184,47,0
184,48,0
184,49,0
184,50,0
184,51,0
184,52,0
184,53,0
184,54,0
184,55,0
184,56,0
184,57,0
184,58,0
184,59,0
184,60,0
184,61,0
184,62,0
184,63,0
184,64,0
184,65,0
184,66,0
184,67,0
184,68,0
184,69,0
184,70,0
184,71,0
184,72,0
184,73,0
184,74,0
184,75,0
184,76,0
184,77,0
184,78,0
184,79,0
184,80,0
184,81,0
184,82,0
184,83,0
184,84,0
184,85,0
184,86,0
184,87,0
184,88,0
184,89,0
184,90,0
184,91,0
184,92,0
184,93,0
184,94,0
184,95,0
184,96,0
184,97,0
184,98,0
184,99,0
184,100,0
184,101,0
184,102,0
184,103,0
184,104,0
184,105,0
184,106,0
184,107,0
184,108,0
184,109,0
184,110,0
184,111,0
184,112,0
184,113,0
184,114,0
184,115,0
184,116,0
184,117,0
184,118,0
184,119,0
184,120,0
184,121,0
184,122,0
184,123,0
184,124,0
184,125,0
184,126,0
184,127,0
184,128,0
184,129,0
184,130,0
184,131,0
184,132,0
184,133,0
184,134,0
184,135,0
184,136,0
184,137,0
184,138,0
184,139,0
184,140,0
184,141,0
184,142,0
184,143,0
184,144,0
184,145,0
184,146,0
184,147,0
184,148,0
184,149,0
184,150,0
184,151,0
184,152,0
184,153,0
184,154,0
184,155,0
184,156,0
184,157,0
184,158,0
184,159,0
184,160,0
184,161,0
184,162,0
184,163,0
184,164,0
184,165,0
184,166,0
184,167,0
184,168,0
184,169,0
184,170,0
184,171,0
184,172,0
184,173,0
184,174,0
184,175,0
184,176,0
184,177,0
184,178,0
184,179,0
184,180,0
184,181,0
184,182,0
184,183,0
184,184,1
184,185,2
185,1,0
185,2,0
185,3,0
185,4,0
185,5,0
185,6,0
185,7,0
185,8,0
185,9,0
185,10,0
185,11,0
185,12,0
185,13,0
185,14,0
185,15,0
185,16,0
185,17,0
185,18,0
185,19,0
185,20,0
185,21,0
185,22,0
185,23,0
185,24,0
185,25,0
185,26,0
185,27,0
185,28,0
185,29,0
185,30,0
185,31,0
185,32,0
185,33,0
185,34,0
185,35,0
185,36,0
185,37,0
185,38,0
185,39,0
185,40,0
185,41,0
185,42,0
185,43,0
185,44,0
185,45,0
185,46,0
185,47,0
185,48,0
185,49,0
185,50,0
185,51,0
185,52,0
185,53,0
185,54,0
185,55,0
185,56,0
185,57,0
185,58,0
185,59,0
185,60,0
185,61,0
185,62,0
185,63,0
185,64,0
185,65,0
185,66,0
185,67,0
185,68,0
185,69,0
185,70,0
185,71,0
185,72,0
185,73,0
185,74,0
185,75,0
185,76,0
185,77,0
185,78,0
185,79,0
185,80,0
185,81,0
185,82,0
185,83,0
185,84,0
185,85,0
185,86,0
185,87,0
185,88,0
185,89,0
185,90,0
185,91,0
185,92,0
185,93,0
185,94,0
185,95,0
185,96,0
185,97,0
185,98,0
185,99,0
185,100,0
185,101,0
185,102,0
185,103,0
185,104,0
185,105,0
185,106,0
185,107,0
185,108,0
185,109,0
185,110,0
185,111,0
185,112,0
185,113,0
185,114,0
185,115,0
185,116,0
185,117,0
185,118,0
185,119,0
185,120,0
185,121,0
185,122,0
185,123,0
185,124,0
185,125,0
185,126,0
185,127,0
185,128,0
185,129,0
185,130,0
185,131,0
185,132,0
185,133,0
185,134,0
185,135,0
185,136,0
185,137,0
185,138,0
185,139,0
185,140,0
185,141,0
185,142,0
185,143,0
185,144,0
185,145,0
185,146,0
185,147,0
185,148,0
185,149,0
185,150,0
185,151,0
185,152,0
185,153,0
185,154,0
185,155,0
185,156,0
185,157,0
185,158,0
185,159,0
185,160,0
185,161,0
185,162,0
185,163,0
185,164,0
185,165,0
185,166,0
185,167,0
185,168,0
185,169,0
185,170,0
185,171,0
185,172,0
185,173,0
185,174,0
185,175,0
185,176,0
185,177,0
185,178,0
185,179,0
185,180,0
185,181,0
185,182,0
185,183,0
185,184,2
185,185,0
186,1,0
186,2,0
186,3,0
186,4,0
186,5,0
186,6,0
186,7,0
186,8,0
186,9,0
186,10,0
186,11,0
186,12,0
186,13,0
186,14,0
186,15,0
186,16,0
186,17,0
186,18,0
186,19,0
186,20,0
186,21,0
186,22,0
186,23,0
186,24,0
186,25,0
186,26,0
186,27,0
186,28,0
186,29,0
186,30,0
186,31,0
186,32,0
186,33,0
186,34,0
186,35,0
186,36,0
186,37,0
186,38,0
186,39,0
186,40,0
186,41,0
186,42,0
186,43,0
186,44,0
186,45,0
186,46,0
186,47,0
186,48,0
186,49,0
186,50,0
186,51,0
186,52,0
186,53,0
186,54,0
186,55,0
186,56,0
186,57,0
186,58,0
186,59,0
186,60,0
186,61,0
186,62,0
186,63,0
186,64,0
186,65,0
186,66,0
186,67,0
186,68,0
186,69,0
186,70,0
186,71,0
186,72,0
186,73,0
186,74,0
186,75,0
186,76,0
186,77,0
186,78,0
186,79,0
186,80,0
186,81,0
186,82,0
186,83,0
186,84,0
186,85,0
186,86,0
186,87,0
186,88,0
186,89,0
186,90,0
186,91,0
186,92,0
186,93,0
186,94,0
186,95,0
186,96,0
186,97,0
186,98,0
186,99,0
186,100,0
186,101,0
186,102,0
186,103,0
186,104,0
186,105,0
186,106,0
186,107,0
186,108,0
186,109,0
186,110,0
186,111,0
186,112,0
186,113,0
186,114,0
186,115,0
186,116,0
186,117,0
186,118,0
186,119,0
186,120,0
186,121,0
186,122,0
186,123,0
186,124,0
186,125,0
186,126,0
186,127,0
186,128,0
186,129,0
186,130,0
186,131,0
186,132,0
186,133,0
186,134,0
186,135,0
186,136,0
186,137,0
186,138,0
186,139,0
186,140,0
186,141,0
186,142,0
186,143,0
186,144,0
186,145,0
186,146,0
186,147,0
186,148,0
186,149,0
186,150,0
186,151,0
186,152,0
186,153,1
186,154,0
186,155,0
186,156,0
186,157,0
186,158,0
186,159,0
186,160,0
186,161,0
186,162,0
186,163,0
186,164,0
186,165,0
186,166,0
186,167,0
186,168,0
186,169,0
186,170,0
186,171,0
186,172,0
186,173,0
186,174,0
186,175,0
186,176,0
186,177,0
186,178,1
186,179,0
186,180,0
186,181,0
186,182,0
186,183,0
186,184,0
186,185,2
187,1,0
187,2,0
187,3,0
187,4,0
187,5,0
187,6,0
187,7,0
187,8,0
187,9,0
187,10,0
187,11,0
187,12,0
187,13,0
187,14,0
187,15,0
187,16,0
187,17,0
187,18,0
187,19,1
187,20,0
187,21,0
187,22,0
187,23,0
187,24,0
187,25,0
187,26,0
187,27,0
187,28,0
187,29,0
187,30,0
187,31,0
187,32,0
187,33,0
187,34,0
187,35,0
187,36,0
187,37,0
187,38,0
187,39,0
187,40,0
187,41,0
187,42,0
187,43,0
187,44,0
187,45,0
187,46,0
187,47,0
187,48,0
187,49,0
187,50,0
187,51,0
187,52,0
187,53,0
187,54,0
187,55,0
187,56,0
187,57,0
187,58,0
187,59,0
187,60,0
187,61,0
187,62,0
187,63,0
187,64,0
187,65,0
187,66,0
187,67,0
187,68,0
187,69,0
187,70,0
187,71,0
187,72,0
187,73,0
187,74,0
187,75,0
187,76,0
187,77,0
187,78,0
187,79,0
187,80,0
187,81,0
187,82,0
187,83,0
187,84,0
187,85,0
187,86,0
187,87,0
187,88,0
187,89,0
187,90,0
187,91,0
187,92,0
187,93,0
187,94,0
187,95,0
187,96,0
187,97,0
187,98,0
187,99,0
187,100,0
187,101,0
187,102,0
187,103,0
187,104,0
187,105,0
187,106,0
187,107,0
187,108,0
187,109,0
187,110,0
187,111,0
187,112,0
187,113,0
187,114,0
187,115,0
187,116,0
187,117,0
187,118,0
187,119,0
187,120,0
187,121,0
187,122,0
187,123,0
187,124,0
187,125,0
187,126,0
187,127,0
187,128,0
187,129,0
187,130,0
187,131,0
187,132,0
187,133,0
187,134,0
187,135,0
187,136,0
187,137,0
187,138,0
187,139,0
187,140,0
187,141,0
187,142,0
187,143,0
187,144,0
187,145,0
187,146,0
187,147,0
187,148,0
187,149,0
187,150,0
187,151,0
187,152,0
187,153,0
187,154,0
187,155,0
187,156,0
187,157,0
187,158,0
187,159,0
187,160,0
187,161,0
187,162,0
187,163,0
187,164,0
187,165,0
187,166,0
187,167,0
187,168,0
187,169,0
187,170,0
187,171,0
187,172,0
187,173,0
187,174,1
187,175,0
187,176,0
187,177,0
187,178,0
187,179,0
187,180,0
187,181,0
187,182,0
187,183,0
187,184,0
187,185,1
188,1,0
188,2,0
188,3,0
188,4,0
188,5,0
188,6,0
188,7,0
188,8,0
188,9,0
188,10,0
188,11,0
188,12,0
188,13,0
188,14,0
188,15,0
188,16,0
188,17,0
188,18,0
188,19,0
188,20,0
188,21,0
188,22,0
188,23,0
188,24,0
188,25,0
188,26,0
188,27,0
188,28,0
188,29,0
188,30,0
188,31,0
188,32,0
188,33,0
188,34,0
188,35,0
188,36,0
188,37,0
188,38,0
188,39,0
188,40,0
188,41,0
188,42,0
188,43,0
188,44,0
188,45,0
188,46,0
188,47,0
188,48,0
188,49,0
188,50,0
188,51,0
188,52,0
188,53,0
188,54,0
188,55,0
188,56,0
188,57,0
188,58,0
188,59,0
188,60,0
188,61,0
188,62,0
188,63,0
188,64,0
188,65,0
188,66,0
188,67,0
188,68,0
188,69,0
188,70,0
188,71,0
188,72,0
188,73,0
188,74,0
188,75,0
188,76,0
188,77,0
188,78,0
188,79,0
188,80,0
188,81,0
188,82,0
188,83,0
188,84,0
188,85,0
188,86,0
188,87,0
188,88,0
188,89,0
188,90,0
188,91,0
188,92,0
188,93,0
188,94,0
188,95,0
188,96,0
188,97,0
188,98,0
188,99,0
188,100,0
188,101,0
188,102,0
188,103,0
188,104,0
188,105,0
188,106,0
188,107,0
188,108,0
188,109,0
188,110,0
188,111,0
188,112,0
188,113,0
188,114,0
188,115,0
188,116,0
188,117,0
188,118,0
188,119,0
188,120,0
188,121,0
188,122,0
188,123,0
188,124,0
188,125,0
188,126,0
188,127,0
188,128,0
188,129,0
188,130,0
188,131,0
188,132,0
188,133,0
188,134,0
188,135,0
188,136,0
188,137,0
188,138,0
188,139,0
188,140,0
188,141,0
188,142,0
188,143,0
188,144,0
188,145,0
188,146,0
188,147,0
188,148,0
188,149,0
188,150,0
188,151,0
188,152,0
188,153,0
188,154,0
188,155,0
188,156,0
188,157,0
188,158,0
188,159,0
188,160,0
188,161,0
188,162,0
188,163,0
188,164,0
188,165,0
188,166,0
188,167,0
188,168,0
188,169,0
188,170,0
188,171,0
188,172,0
188,173,0
188,174,0
188,175,1
188,176,0
188,177,0
188,178,0
188,179,0
188,180,1
188,181,0
188,182,0
188,183,0
188,184,0
188,185,2
189,1,0
189,2,0
189,3,0
189,4,0
189,5,0
189,6,0
189,7,0
189,8,0
189,9,0
189,10,0
189,11,0
189,12,0
189,13,0
189,14,0
189,15,0
189,16,0
189,17,0
189,18,0
189,19,0
189,20,0
189,21,0
189,22,0
189,23,0
189,24,0
189,25,0
189,26,0
189,27,0
189,28,0
189,29,0
189,30,0
189,31,0
189,32,0
189,33,0
189,34,0
189,35,0
189,36,0
189,37,0
189,38,0
189,39,0
189,40,0
189,41,0
189,42,0
189,43,0
189,44,0
189,45,0
189,46,0
189,47,0
189,48,0
189,49,1
189,50,0
189,51,0
189,52,0
189,53,0
189,54,0
189,55,0
189,56,0
189,57,0
189,58,0
189,59,0
189,60,0
189,61,0
189,62,0
189,63,0
189,64,0
189,65,0
189,66,0
189,67,0
189,68,0
189,69,0
189,70,0
189,71,0
189,72,0
189,73,0
189,74,0
189,75,0
189,76,0
189,77,0
189,78,0
189,79,0
189,80,0
189,81,0
189,82,0
189,83,0
189,84,0
189,85,0
189,86,0
189,87,0
189,88,0
189,89,0
189,90,0
189,91,0
189,92,0
189,93,0
189,94,0
189,95,0
189,96,0
189,97,0
189,98,0
189,99,0
189,100,0
189,101,0
189,102,0
189,103,0
189,104,0
189,105,0
189,106,0
189,107,0
189,108,0
189,109,1
189,110,0
189,111,0
189,112,0
189,113,0
189,114,0
189,115,0
189,116,0
189,117,0
189,118,0
189,119,0
189,120,0
189,121,0
189,122,0
189,123,0
189,124,0
189,125,0
189,126,0
189,127,0
189,128,0
189,129,0
189,130,0
189,131,0
189,132,0
189,133,0
189,134,0
189,135,0
189,136,0
189,137,0
189,138,0
189,139,0
189,140,0
189,141,0
189,142,0
189,143,0
189,144,0
189,145,0
189,146,0
189,147,0
189,148,0
189,149,0
189,150,0
189,151,0
189,152,0
189,153,0
189,154,0
189,155,0
189,156,0
189,157,0
189,158,0
189,159,0
189,160,0
189,161,0
189,162,0
189,163,0
189,164,0
189,165,0
189,166,0
189,167,0
189,168,0
189,169,0
189,170,0
189,171,0
189,172,0
189,173,0
189,174,0
189,175,0
189,176,0
189,177,0
189,178,0
189,179,0
189,180,0
189,181,0
189,182,0
189,183,0
189,184,1
189,185,1
190,1,0
190,2,0
190,3,0
190,4,0
190,5,0
190,6,0
190,7,0
190,8,0
190,9,0
190,10,0
190,11,0
190,12,0
190,13,0
190,14,0
190,15,0
190,16,0
190,17,0
190,18,0
190,19,0
190,20,0
190,21,0
190,22,0
190,23,0
190,24,0
190,25,0
190,26,0
190,27,0
190,28,0
190,29,0
190,30,0
190,31,0
190,32,0
190,33,0
190,34,0
190,35,0
190,36,0
190,37,0
190,38,0
190,39,0
190,40,0
190,41,0
190,42,0
190,43,0
190,44,0
190,45,0
190,46,0
190,47,0
190,48,0
190,49,0
190,50,0
190,51,0
190,52,0
190,53,0
190,54,0
190,55,0
190,56,0
190,57,0
190,58,0
190,59,0
190,60,0
190,61,0
190,62,0
190,63,0
190,64,0
190,65,0
190,66,0
190,67,0
190,68,0
190,69,0
190,70,0
190,71,0
190,72,0
190,73,0
190,74,0
190,75,0
190,76,0
190,77,0
190,78,0
190,79,0
190,80,0
190,81,0
190,82,0
190,83,0
190,84,0
190,85,0
190,86,0
190,87,0
190,88,0
190,89,0
190,90,0
190,91,0
190,92,0
190,93,0
190,94,0
190,95,0
190,96,0
190,97,0
190,98,0
190,99,0
190,100,0
190,101,0
190,102,0
190,103,0
190,104,0
190,105,0
190,106,0
190,107,0
190,108,0
190,109,0
190,110,0
190,111,0
190,112,0
190,113,0
190,114,0
190,115,0
190,116,0
190,117,0
190,118,0
190,119,0
190,120,0
190,121,0
190,122,0
190,123,0
190,124,0
190,125,0
190,126,0
190,127,0
190,128,0
190,129,0
190,130,0
190,131,0
190,132,0
190,133,0
190,134,0
190,135,0
190,136,0
190,137,0
190,138,0
190,139,0
190,140,0
190,141,0
190,142,0
190,143,0
190,144,0
190,145,0
190,146,0
190,147,0
190,148,0
190,149,0
190,150,0
190,151,0
190,152,0
190,153,0
190,154,0
190,155,0
190,156,0
190,157,0
190,158,0
190,159,0
190,160,0
190,161,0
190,162,0
190,163,0
190,164,0
190,165,0
190,166,0
190,167,0
190,168,0
190,169,0
190,170,0
190,171,0
190,172,0
190,173,0
190,174,0
190,175,0
190,176,0
190,177,0
190,178,0
190,179,0
190,180,0
190,181,0
190,182,0
190,183,0
190,184,1
190,185,1
191,1,0
191,2,0
191,3,0
191,4,0
191,5,0
191,6,0
191,7,0
191,8,0
191,9,0
191,10,0
191,11,0
191,12,0
191,13,0
191,14,0
191,15,0
191,16,0
191,17,0
191,18,0
191,19,0
191,20,0
191,21,0
191,22,0
191,23,0
191,24,0
191,25,0
191,26,0
191,27,0
191,28,0
191,29,0
191,30,0
191,31,0
191,32,0
191,33,0
191,34,0
191,35,0
191,36,0
191,37,0
191,38,0
191,39,0
191,40,0
191,41,0
191,42,0
191,43,0
191,44,0
191,45,0
191,46,0
191,47,0
191,48,0
191,49,0
191,50,0
191,51,0
191,52,0
191,53,0
191,54,0
191,55,0
191,56,0
191,57,0
191,58,0
191,59,0
191,60,0
191,61,0
191,62,0
191,63,0
191,64,0
191,65,0
191,66,0
191,67,0
191,68,0
191,69,0
191,70,0
191,71,0
191,72,0
191,73,0
191,74,0
191,75,0
191,76,0
191,77,0
191,78,0
191,79,0
191,80,0
191,81,0
191,82,0
191,83,0
191,84,0
191,85,0
191,86,0
191,87,0
191,88,0
191,89,0
191,90,0
191,91,0
191,92,0
191,93,0
191,94,0
191,95,0
191,96,0
191,97,0
191,98,0
191,99,0
191,100,0
191,101,0
191,102,0
191,103,0
191,104,0
191,105,0
191,106,0
191,107,0
191,108,0
191,109,0
191,110,0
191,111,0
191,112,0
191,113,0
191,114,0
191,115,0
191,116,0
191,117,0
191,118,0
191,119,0
191,120,0
191,121,0
191,122,0
191,123,0
191,124,0
191,125,0
191,126,0
191,127,0
191,128,0
191,129,0
191,130,0
191,131,0
191,132,0
191,133,0
191,134,0
191,135,0
191,136,0
191,137,0
191,138,0
191,139,0
191,140,0
191,141,0
191,142,0
191,143,0
191,144,0
191,145,0
191,146,0
191,147,0
191,148,0
191,149,0
191,150,0
191,151,0
191,152,0
191,153,0
191,154,0
191,155,0
191,156,0
191,157,0
191,158,0
191,159,0
191,160,0
191,161,0
191,162,0
191,163,0
191,164,0
191,165,0
191,166,0
191,167,0
191,168,0
191,169,0
191,170,0
191,171,0
191,172,0
191,173,0
191,174,0
191,175,0
191,176,1
191,177,0
191,178,0
191,179,0
191,180,0
191,181,0
191,182,1
191,183,0
191,184,0
191,185,3
192,1,0
192,2,0
192,3,0
192,4,0
192,5,0
192,6,0
192,7,0
192,8,0
192,9,0
192,10,0
192,11,0
192,12,0
192,13,0
192,14,0
192,15,0
192,16,0
192,17,0
192,18,0
192,19,0
192,20,0
192,21,0
192,22,0
192,23,0
192,24,0
192,25,0
192,26,0
192,27,0
192,28,0
192,29,0
192,30,0
192,31,0
192,32,0
192,33,0
192,34,0
192,35,0
192,36,0
192,37,0
192,38,0
192,39,0
192,40,0
192,41,0
192,42,0
192,43,0
192,44,0
192,45,0
192,46,0
192,47,0
192,48,0
192,49,0
192,50,0
192,51,0
192,52,0
192,53,0
192,54,0
192,55,0
192,56,0
192,57,0
192,58,0
192,59,0
192,60,0
192,61,0
192,62,0
192,63,0
192,64,0
192,65,0
192,66,0
192,67,0
192,68,0
192,69,0
192,70,0
192,71,0
192,72,0
192,73,0
192,74,0
192,75,0
192,76,0
192,77,0
192,78,0
192,79,0
192,80,0
192,81,0
192,82,0
192,83,0
192,84,0
192,85,0
192,86,0
192,87,0
192,88,0
192,89,0
192,90,0
192,91,0
192,92,0
192,93,0
192,94,0
192,95,0
192,96,0
192,97,0
192,98,0
192,99,0
192,100,0
192,101,0
192,102,0
192,103,0
192,104,0
192,105,0
192,106,0
192,107,0
192,108,0
192,109,0
192,110,0
192,111,0
192,112,0
192,113,0
192,114,0
192,115,0
192,116,0
192,117,0
192,118,0
192,119,0
192,120,0
192,121,0
192,122,0
192,123,0
192,124,0
192,125,0
192,126,0
192,127,0
192,128,0
192,129,0
192,130,0
192,131,0
192,132,0
192,133,0
192,134,0
192,135,0
192,136,0
192,137,0
192,138,0
192,139,0
192,140,0
192,141,0
192,142,0
192,143,0
192,144,0
192,145,0
192,146,0
192,147,0
192,148,0
192,149,0
192,150,0
192,151,0
192,152,0
192,153,0
192,154,0
192,155,0
192,156,0
192,157,0
192,158,0
192,159,0
192,160,0
192,161,0
192,162,0
192,163,0
192,164,0
192,165,0
192,166,0
192,167,0
192,168,0
192,169,0
192,170,0
192,171,0
192,172,0
192,173,0
192,174,0
192,175,0
192,176,0
192,177,0
192,178,0
192,179,0
192,180,0
192,181,0
192,182,0
192,183,0
192,184,2
192,185,2
193,1,0
193,2,0
193,3,0
193,4,0
193,5,0
193,6,0
193,7,0
193,8,0
193,9,0
193,10,0
193,11,0
193,12,0
193,13,0
193,14,0
193,15,0
193,16,0
193,17,0
193,18,0
193,19,0
193,20,0
193,21,0
193,22,0
193,23,0
193,24,0
193,25,0
193,26,0
193,27,0
193,28,0
193,29,0
193,30,0
193,31,0
193,32,0
193,33,0
193,34,0
193,35,0
193,36,0
193,37,0
193,38,0
193,39,0
193,40,0
193,41,0
193,42,0
193,43,0
193,44,0
193,45,0
193,46,0
193,47,0
193,48,0
193,49,0
193,50,0
193,51,0
193,52,0
193,53,0
193,54,0
193,55,0
193,56,0
193,57,0
193,58,0
193,59,0
193,60,0
193,61,0
193,62,0
193,63,0
193,64,0
193,65,0
193,66,0
193,67,0
193,68,0
193,69,0
193,70,0
193,71,0
193,72,0
193,73,0
193,74,0
193,75,0
193,76,0
193,77,0
193,78,0
193,79,0
193,80,0
193,81,0
193,82,0
193,83,0
193,84,0
193,85,0
193,86,0
193,87,0
